#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\MrComp\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 13 17:39:43 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1520.061527 seconds (0d 0h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001ca16c90f90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]


Current CompileTask:
C2:1520062 69551       4       com.android.tools.r8.internal.gh0::a (316 bytes)

Stack: [0x0000002604500000,0x0000002604600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x571fb9]
V  [jvm.dll+0x336549]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ca1ab62320, length=285, elements={
0x000001ca63dfdd00, 0x000001ca008f9630, 0x000001ca008fa3c0, 0x000001ca00911560,
0x000001ca00934dd0, 0x000001ca00928a10, 0x000001ca009292e0, 0x000001ca00929bb0,
0x000001ca0092a4c0, 0x000001ca0092edf0, 0x000001ca00a1a430, 0x000001ca00c79100,
0x000001ca06fb7430, 0x000001ca07799af0, 0x000001ca072bb3f0, 0x000001ca05d003f0,
0x000001ca05cfefb0, 0x000001ca05d01830, 0x000001ca05d00900, 0x000001ca05d00e10,
0x000001ca05cff4c0, 0x000001ca05cfe080, 0x000001ca05cfe590, 0x000001ca095592a0,
0x000001ca0955f2d0, 0x000001ca0955d980, 0x000001ca09558d90, 0x000001ca0955b100,
0x000001ca0955ca50, 0x000001ca09559cc0, 0x000001ca0955b610, 0x000001ca0955a1d0,
0x000001ca0955bb20, 0x000001ca095597b0, 0x000001ca09557e60, 0x000001ca0955c030,
0x000001ca0955de90, 0x000001ca0955e3a0, 0x000001ca0bcc9620, 0x000001ca0c1f8b30,
0x000001ca080af270, 0x000001ca080aed60, 0x000001ca0c1f7c00, 0x000001ca0e8142f0,
0x000001ca0955c540, 0x000001ca0d7c3d30, 0x000001ca062f2d00, 0x000001ca05c19fe0,
0x000001ca09cbf4e0, 0x000001ca09cbc240, 0x000001ca05dc6f50, 0x000001ca05dc7460,
0x000001ca05dc7970, 0x000001ca05dc5b10, 0x000001ca05dc41c0, 0x000001ca05dc50f0,
0x000001ca05dc6530, 0x000001ca05dc4be0, 0x000001ca05dc5600, 0x000001ca154a4e00,
0x000001ca154a5820, 0x000001ca154a39c0, 0x000001ca154a2fa0, 0x000001ca0ee03240,
0x000001ca178e2870, 0x000001ca178e46d0, 0x000001ca0d7c6ac0, 0x000001ca0d7c60a0,
0x000001ca0d7c3820, 0x000001ca0d7c5b90, 0x000001ca0d7c3310, 0x000001ca0d7c4240,
0x000001ca0d7c4750, 0x000001ca0c5a1640, 0x000001ca0c59edc0, 0x000001ca05c1e1b0,
0x000001ca05c1c350, 0x000001ca05c1a4f0, 0x000001ca0c59e3a0, 0x000001ca0c5a0710,
0x000001ca0c59f7e0, 0x000001ca0c5a0c20, 0x000001ca0c59e8b0, 0x000001ca0f18fb90,
0x000001ca0f18dd30, 0x000001ca0f190ac0, 0x000001ca0f190fd0, 0x000001ca0f18ec60,
0x000001ca0f18f170, 0x000001ca0f1914e0, 0x000001ca0f18f680, 0x000001ca0565eed0,
0x000001ca0565dfa0, 0x000001ca05c1af10, 0x000001ca07cf8b60, 0x000001ca07cf9fa0,
0x000001ca07cf9580, 0x000001ca1712d430, 0x000001ca1712c500, 0x000001ca1712d940,
0x000001ca1712ca10, 0x000001ca1712cf20, 0x000001ca1712f7a0, 0x000001ca1712de50,
0x000001ca1712e360, 0x000001ca1712e870, 0x000001ca1712ed80, 0x000001ca1712f290,
0x000001ca1712bff0, 0x000001ca180fc4d0, 0x000001ca180fc9e0, 0x000001ca0ef119c0,
0x000001ca0ef114b0, 0x000001ca0ef10070, 0x000001ca0a2b4670, 0x000001ca0a2b3230,
0x000001ca0a2b4b80, 0x000001ca178e3290, 0x000001ca178e2360, 0x000001ca178e2d80,
0x000001ca178e37a0, 0x000001ca178e3cb0, 0x000001ca178e1e50, 0x000001ca178e41c0,
0x000001ca178e0f20, 0x000001ca1a009c20, 0x000001ca1a00b060, 0x000001ca1a00a640,
